Fami,ID,M1BW,Time,Tank,Pop
F22,F22-9,3.06,100,T2,P2
F22,F22-10,3.06,100,T2,P2
F22,F22-11,3.06,101,T2,P2
F23,F23-1,3.28,99,T2,P2
F23,F23-2,3.28,99,T2,P2
F23,F23-3,3.28,99,T2,P2
F23,F23-4,3.28,99,T2,P2
F23,F23-5,3.28,100,T2,P2
F23,F23-6,3.28,100,T2,P2
F23,F23-7,3.28,100,T2,P2
F23,F23-8,3.28,100,T2,P2
F23,F23-9,3.28,100,T2,P2
F23,F23-10,3.28,100,T2,P2
F23,F23-11,3.28,101,T2,P2
F23,F23-12,3.28,103,T2,P2
F24,F24-1,3.61,99,T2,P2
F24,F24-2,3.61,99,T2,P2
F24,F24-3,3.61,99,T2,P2
F24,F24-4,3.61,99,T2,P2
F24,F24-5,3.61,99,T2,P2
F24,F24-6,3.61,100,T2,P2
F24,F24-7,3.61,100,T2,P2
F24,F24-8,3.61,100,T2,P2
F24,F24-9,3.61,100,T2,P2
F24,F24-10,3.61,101,T2,P2
F24,F24-11,3.61,101,T2,P2
F24,F24-12,3.61,102,T2,P2
F25,F25-1,2.11,99,T2,P2
F25,F25-2,2.11,99,T2,P2
F25,F25-3,2.11,99,T2,P2
F25,F25-4,2.11,99,T2,P2
F25,F25-5,2.11,99,T2,P2
F25,F25-6,2.11,100,T2,P2
F25,F25-7,2.11,100,T2,P2
F25,F25-8,2.11,100,T2,P2
F25,F25-9,2.11,100,T2,P2
F25,F25-10,2.11,100,T2,P2
F25,F25-11,2.11,100,T2,P2
F25,F25-12,2.11,101,T2,P2
F26,F26-1,2.56,99,T2,P2
F26,F26-2,2.56,99,T2,P2
F26,F26-3,2.56,99,T2,P2
F26,F26-4,2.56,99,T2,P2
F26,F26-5,2.56,100,T2,P2
F26,F26-6,2.56,100,T2,P2
F26,F26-7,2.56,100,T2,P2
F26,F26-8,2.56,100,T2,P2
F26,F26-9,2.56,100,T2,P2
F26,F26-10,2.56,100,T2,P2
F26,F26-11,2.56,101,T2,P2
F26,F26-12,2.56,101,T2,P2
F26,F26-13,2.56,102,T2,P2
F27,F27-1,2.89,99,T2,P2
F27,F27-2,2.89,99,T2,P2
F27,F27-3,2.89,99,T2,P2
F27,F27-4,2.89,99,T2,P2
F27,F27-5,2.89,99,T2,P2
F27,F27-6,2.89,100,T2,P2
F27,F27-7,2.89,100,T2,P2
F27,F27-8,2.89,100,T2,P2
F27,F27-9,2.89,100,T2,P2
F27,F27-10,2.89,100,T2,P2
F27,F27-11,2.89,101,T2,P2
F27,F27-12,2.89,102,T2,P2
F27,F27-13,2.89,103,T2,P2
F28,F28-1,3.5,99,T2,P2
F28,F28-2,3.5,99,T2,P2
F28,F28-3,3.5,99,T2,P2
F28,F28-4,3.5,99,T2,P2
F28,F28-5,3.5,99,T2,P2
F28,F28-6,3.5,100,T2,P2
F28,F28-7,3.5,100,T2,P2
F28,F28-8,3.5,100,T2,P2
F28,F28-9,3.5,100,T2,P2
F28,F28-10,3.5,100,T2,P2
F28,F28-11,3.5,100,T2,P2
F28,F28-12,3.5,100,T2,P2
F28,F28-13,3.5,101,T2,P2
F29,F29-1,1.17,98,T2,P2
F29,F29-2,1.17,99,T2,P2
F29,F29-3,1.17,99,T2,P2
F29,F29-4,1.17,99,T2,P2
F29,F29-5,1.17,99,T2,P2
F29,F29-6,1.17,99,T2,P2
F29,F29-7,1.17,100,T2,P2
F29,F29-8,1.17,100,T2,P2
F29,F29-9,1.17,100,T2,P2
F29,F29-10,1.17,100,T2,P2
F29,F29-11,1.17,100,T2,P2
F29,F29-12,1.17,101,T2,P2
F30,F30-1,2.56,99,T2,P2
F30,F30-2,2.56,99,T2,P2
F30,F30-3,2.56,99,T2,P2
F30,F30-4,2.56,100,T2,P2
F30,F30-5,2.56,100,T2,P2
F30,F30-6,2.56,100,T2,P2
F30,F30-7,2.56,100,T2,P2
F30,F30-8,2.56,100,T2,P2
F30,F30-9,2.56,101,T2,P2
F30,F30-10,2.56,101,T2,P2
F30,F30-11,2.56,102,T2,P2
F30,F30-12,2.56,102,T2,P2
